Event	ID	Name			Wwise Object Path	Notes
	698482889	CoolCar_HittingPlayer			\Default Work Unit\SFX\Enemy\CoolCar_HittingPlayer	
	1512167864	MM_Death			\Default Work Unit\SFX\Enemy\MM_Death	
	1582402770	CoolCar_WindUp			\Default Work Unit\SFX\Enemy\CoolCar_WindUp	
	2039767563	CoolCar_Death			\Default Work Unit\SFX\Enemy\CoolCar_Death	
	2519002953	MM_OnAttack			\Default Work Unit\SFX\Enemy\MM_OnAttack	
	3246673761	CoolCar_CollisionWithNonPlayer			\Default Work Unit\SFX\Enemy\CoolCar_CollisionWithNonPlayer	
	3297291368	MM_EnemyTakeDamage			\Default Work Unit\SFX\Enemy\MM_EnemyTakeDamage	
	3795770677	CoolCar_OnLaunch			\Default Work Unit\SFX\Enemy\CoolCar_OnLaunch	
	3930963486	MM_OnMove			\Default Work Unit\SFX\Enemy\MM_OnMove	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83990	CC_F6B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\81\{8170FA09-0504-B49B-DD6F-6BF85DE143B3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F6B		274576
	11447675	CC_E20	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A6\{A694727B-4346-7CAD-6A70-CFBF9CA4438E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E20		913504
	35630036	MM_E23	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\80\{80C07831-A110-8B27-98AB-5F4B6F0D3CC8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_E23		178272
	41548905	CC_E14A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9F\{9F109DB1-8157-F031-6299-AAC6B75AF9F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_E14A		336016
	52063774	MM_A4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\15\{156D0F9F-589B-342D-470C-287D97C0CE35}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Enemy Death\MM_A4		721040
	70501070	CC_F9A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\18\{18B2DDCE-84F9-9DA4-AB2E-7D3267BF199C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_F9A		643168
	82165956	CC_F2A	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E8\{E8FA8DD6-E510-5EE0-C641-CA3B1CFB642E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F2A		467088
	86522999	CC_F2B	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\56\{562E54AF-FFE9-BB17-8057-7663409CCFF7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Launch\CC_F2B		516192
	96024237	CC_E17	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E1\{E113EE81-7C80-E88D-0500-82ECAA70A39D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E17		282720
	126177597	MM_E5	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F8\{F8F51E48-743F-26E7-6E98-44BB8DF3EEEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Move\MM_E5		274576
	142288853	CC_F8	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\92\{92E470DC-3521-FD4C-8E39-25BAFA8EE062}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Hitting Player\CC_F8		446560
	209363079	CC_E22	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3E\{3E903D00-2E54-2486-3580-A05E31B06966}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E22		307296
	212636651	CC_E23	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3E\{3E0CF9B5-43B2-C1E5-7657-4C2399A56F7E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Collision With NonPlayer\CC_E23		393312
	217716164	CC_E18	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\44\{446368A2-69B1-80B0-D321-80DCFB8BDF13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Cool Car\On Enemy Death\CC_E18		274528
	232445384	MM_E14	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\42\{426FF652-D7D2-B3B9-C410-24544C38D216}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TempVO\Monochrome Militia\On Attack\MM_E14		319584
