Event	ID	Name			Wwise Object Path	Notes
	53899485	UI_Skill_Ready_Ultimate			\Default Work Unit\SFX\UI-UX\UI_Skill_Ready_Ultimate	
	61913532	CoolCar_Crash			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Crash	
	76248368	CoolCar_DriveForward			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_DriveForward	
	341864321	CoolCar_Moving			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Moving	
	381353563	Spinning_Shredder_Move			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Move	
	652723088	UI_Skill_NotReady			\Default Work Unit\SFX\UI-UX\UI_Skill_NotReady	
	779278001	Death			\Default Work Unit\SFX\Enemy\Elite Enemy\Death	
	810686488	Spinning_Shredder_Dash			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Dash	
	956534564	Spinning_Shredder_Split			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Split	
	1173955642	March			\Default Work Unit\SFX\Enemy\Monochrome Militaria\SFX\March	
	1270940181	CoolCar_SpinOut			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_SpinOut	
	1582402770	CoolCar_Windup			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Windup	
	1804139809	SFX_Dash			\Default Work Unit\SFX\SFX_Dash	
	1900222842	Ranged_Attack_4			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_4	
	1900222844	Ranged_Attack_2			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_2	
	1900222845	Ranged_Attack_3			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_3	
	1900222847	Ranged_Attack_1			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_1	
	1942692385	Dash			\Default Work Unit\SFX\Enemy\Elite Enemy\Dash	
	1991208739	Spinning_Shredder_Alarm			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Alarm	
	2390997731	Battle1_2			\Default Work Unit\MUSIC\Battle1_2	
	2549776899	Dino_Walk			\Default Work Unit\SFX\Enemy\Dino\Dino_Walk	
	2565228336	SFX_Plastic_Impact			\Default Work Unit\SFX\Environment\SFX_Plastic_Impact	
	2598762728	Melee_Attack_3			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_3	
	2598762729	Melee_Attack_2			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_2	
	2598762730	Melee_Attack_1			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_1	
	2598762735	Melee_Attack_4			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_4	
	2650070970	Locomotive_HeavyHook_Special_withCharge			\Default Work Unit\SFX\RobotParts\Locomotif\Locomotive_HeavyHook_Special_withCharge	
	2660551055	SFX_Attack_Hit			\Default Work Unit\SFX\SFX_Attack_Hit	
	2712634978	WW_Start_Music			\Default Work Unit\MUSIC\WW_Start_Music	
	3248335674	Locomotive_HookPunch_Basic_withCharge			\Default Work Unit\SFX\RobotParts\Locomotif\Locomotive_HookPunch_Basic_withCharge	
	3257506471	Impact			\Default Work Unit\SFX\Enemy\Elite Enemy\Impact	
	3305473917	Dino_Shoot			\Default Work Unit\SFX\Enemy\Dino\Dino_Shoot	
	3364658470	SFX_Footsteps			\Default Work Unit\SFX\SFX_Footsteps	
	3593315142	UI_LowHealth			\Default Work Unit\SFX\UI-UX\UI_LowHealth	
	3980492142	SFX_Laser			\Default Work Unit\SFX\SFX_Laser	
	4102613297	UI_Skill_Ready_Normal			\Default Work Unit\SFX\UI-UX\UI_Skill_Ready_Normal	
	4190003350	Spinning_Shredder_Small_Bayblade			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Small_Bayblade	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7287394	UI_skill_ready_ultimate_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A3\{A3A3463C-901C-9086-C38C-8C3F60D8DF49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI-UX\UI_skill_ready_ultimate_03		277128
	13742977	RRR_vox_bap_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\89\{89B328BE-F468-CDB6-9EF2-C33A1DFE25DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bap\RRR_vox_bap_03		96096
	21889468	UI_skill_ready_normal_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\83\{83E79986-4F53-9B15-3031-C52403FC8E4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI-UX\UI_skill_ready_normal_02		359252
	21964255	RRR_hit_v02_09	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0E\{0EFFAF14-705C-136E-5FE4-F17382942C7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_09		192096
	27565438	Plastic Impact_v02_01_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\23\{2337B9ED-34FA-39C9-DE88-1AB451AD162B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Impact\Plastic Impact_v02_01_ee		192096
	55621918	footstep_b_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\42\{42E7F179-C073-AFD1-FD50-C11408D3243A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_b\footstep_b_02		63196
	93720207	footstep_a_07	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\35\{35AFA5CF-87B4-F932-D6F3-877D23CE142B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_07		97384
	101380785	ee_v02_Ranged Attack 3	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B0\{B0A43670-DECC-B1CE-3AAC-7D9A017CDB36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Ranged Attack\ee_v02_Ranged Attack 3		384476
	104751846	RRR_enemy_mm_march_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\58\{588E5A55-3373-2105-2C56-3AAA8779B6F8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_04		52320
	113359945	footstep_d_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\41\{4187C2FF-377A-D083-2846-B089B41C16A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_d\footstep_d_02		83288
	115761500	RRR_sfx_CoolCar_driveforward_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\EB\{EB9677C6-FDA3-5398-CA15-5B44CAD6F0D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_DriveForward\RRR_sfx_CoolCar_driveforward_03		480096
	122467016	RRR_vox_bap_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\49\{4989B593-4C77-C99B-F1E9-D7B2D90D44D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bap\RRR_vox_bap_06		139416
